
Solving Air Cargo Problem 3 using breadth_first_search...

Expansions   Goal Tests   New Nodes
   5621        7281       39000   

Plan length: 12  Time elapsed in seconds: 22.521189991415458
Load(C1, P1, SFO)
Load(C4, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C4, P1, ATL)
Fly(P1, ATL, ORD)
Load(C2, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C2, P1, ATL)
Fly(P1, ATL, ORD)
Load(C1, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C1, P1, ATL)
Load(C2, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C2, P1, ORD)
Fly(P1, ORD, ATL)
Load(C4, P1, ATL)
Fly(P1, ATL, SFO)
Unload(C4, P1, SFO)
Fly(P1, SFO, ORD)
Load(C2, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C2, P1, ATL)
Load(C1, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C1, P1, ORD)
Fly(P1, ORD, ATL)
Load(C2, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C2, P1, ORD)
Load(C1, P1, ORD)
Fly(P1, ORD, SFO)
Unload(C1, P1, SFO)
Fly(P1, SFO, ORD)
Load(C2, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C2, P1, ATL)
Fly(P1, ATL, SFO)
Load(C4, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C4, P1, ORD)
Fly(P1, ORD, ATL)
Load(C2, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C2, P1, ORD)
Fly(P1, ORD, JFK)
Load(C3, P1, JFK)
Fly(P1, JFK, ATL)
Unload(C3, P1, ATL)
Fly(P1, ATL, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, SFO)
Load(C1, P1, SFO)
Fly(P1, SFO, JFK)
Unload(C4, P1, JFK)
Fly(P1, JFK, ATL)
Unload(C1, P1, ATL)
Fly(P1, ATL, ORD)
Load(C2, P1, ORD)
Fly(P1, ORD, SFO)
Unload(C2, P1, SFO)
Fly(P1, SFO, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, SFO)
Unload(C3, P1, SFO)
Fly(P1, SFO, ATL)
Load(C1, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C1, P1, ORD)
Fly(P1, ORD, SFO)
Load(C3, P1, SFO)
Fly(P1, SFO, ATL)
Unload(C3, P1, ATL)
Fly(P1, ATL, ORD)
Load(C1, P1, ORD)
Fly(P1, ORD, SFO)
Unload(C1, P1, SFO)
Fly(P1, SFO, JFK)
Load(C4, P1, JFK)
Fly(P1, JFK, ORD)
Unload(C4, P1, ORD)
Fly(P1, ORD, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, SFO)
Unload(C3, P1, SFO)
Fly(P1, SFO, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C4, P1, ATL)
Fly(P1, ATL, SFO)
Load(C2, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C2, P1, ORD)
Fly(P1, ORD, ATL)
Load(C4, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C4, P1, ORD)
Fly(P1, ORD, SFO)
Load(C1, P1, SFO)
Fly(P1, SFO, JFK)
Unload(C1, P1, JFK)
Fly(P1, JFK, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, SFO)
Unload(C4, P1, SFO)
Fly(P1, SFO, ORD)
Load(C2, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C2, P1, ATL)
Fly(P1, ATL, SFO)
Load(C4, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C4, P1, ORD)
Fly(P1, ORD, ATL)
Load(C2, P1, ATL)
Fly(P1, ATL, SFO)
Unload(C2, P1, SFO)
Fly(P1, SFO, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, SFO)
Unload(C4, P1, SFO)
Load(C3, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C3, P1, ORD)
Fly(P1, ORD, SFO)
Load(C2, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C2, P1, ORD)
Load(C3, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C3, P1, ATL)
Fly(P1, ATL, ORD)
Load(C2, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C2, P1, ATL)
Fly(P1, ATL, SFO)
Load(C4, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C4, P1, ORD)
Fly(P1, ORD, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, JFK)
Unload(C3, P1, JFK)
Fly(P1, JFK, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C4, P1, ATL)
Load(C2, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C2, P1, ORD)
Fly(P1, ORD, ATL)
Load(C4, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C4, P1, ORD)
Load(C2, P1, ORD)
Fly(P1, ORD, SFO)
Unload(C2, P1, SFO)
Fly(P1, SFO, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C4, P1, ATL)
Fly(P1, ATL, JFK)
Load(C1, P1, JFK)
Fly(P1, JFK, ORD)
Unload(C1, P1, ORD)
Fly(P1, ORD, ATL)
Load(C4, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C4, P1, ORD)
Fly(P1, ORD, SFO)
Load(C2, P1, SFO)
Fly(P1, SFO, ATL)
Unload(C2, P1, ATL)
Fly(P1, ATL, ORD)
Load(C4, P1, ORD)
Load(C1, P1, ORD)
Fly(P1, ORD, JFK)
Load(C3, P1, JFK)
Fly(P1, JFK, ORD)
Unload(C4, P1, ORD)
Fly(P1, ORD, SFO)
Unload(C3, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C1, P1, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C4, P1, ATL)
Fly(P1, ATL, ORD)
Load(C1, P1, ORD)
Fly(P1, ORD, SFO)
Unload(C1, P1, SFO)
Fly(P1, SFO, ATL)
Load(C4, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C4, P1, ORD)
Fly(P1, ORD, ATL)
Load(C2, P1, ATL)
Fly(P1, ATL, JFK)
Unload(C2, P1, JFK)
Fly(P1, JFK, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C4, P1, ATL)
Fly(P1, ATL, SFO)
Load(C3, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C3, P1, ORD)
Fly(P1, ORD, ATL)
Load(C4, P1, ATL)
Fly(P1, ATL, SFO)
Unload(C4, P1, SFO)
Fly(P1, SFO, ORD)
Load(C3, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C3, P1, ATL)
Fly(P1, ATL, SFO)
Load(C4, P1, SFO)
Fly(P1, SFO, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, SFO)
Load(C1, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C1, P1, ORD)
Fly(P1, ORD, SFO)
Unload(C4, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C3, P1, ORD)
Fly(P1, ORD, SFO)
Load(C4, P1, SFO)
Fly(P1, SFO, ATL)
Unload(C4, P1, ATL)
Fly(P1, ATL, ORD)
Load(C3, P1, ORD)
Fly(P1, ORD, JFK)
Unload(C3, P1, JFK)
Fly(P1, JFK, ORD)
Load(C1, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C1, P1, ATL)
Load(C4, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C4, P1, ORD)
Fly(P1, ORD, ATL)
Load(C1, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C1, P1, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, SFO)
Unload(C4, P1, SFO)
Fly(P1, SFO, ORD)
Load(C1, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C1, P1, ATL)
Fly(P1, ATL, JFK)
Load(C3, P1, JFK)
Fly(P1, JFK, ORD)
Unload(C3, P1, ORD)
Fly(P1, ORD, ATL)
Load(C1, P1, ATL)
Fly(P1, ATL, JFK)
Unload(C1, P1, JFK)
Fly(P1, JFK, ORD)
Load(C3, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C3, P1, ATL)
Fly(P1, ATL, SFO)
Load(C4, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C4, P1, ORD)
Fly(P1, ORD, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, SFO)
Unload(C3, P1, SFO)
Fly(P1, SFO, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, SFO)
Unload(C4, P1, SFO)
Fly(P1, SFO, JFK)
Load(C1, P1, JFK)
Fly(P1, JFK, ORD)
Unload(C1, P1, ORD)
Fly(P1, ORD, JFK)
Load(C2, P1, JFK)
Fly(P1, JFK, ORD)
Unload(C2, P1, ORD)
Fly(P1, ORD, SFO)
Load(C4, P1, SFO)
Fly(P1, SFO, ATL)
Unload(C4, P1, ATL)
Fly(P1, ATL, ORD)
Load(C1, P1, ORD)
Fly(P1, ORD, SFO)
Load(C3, P1, SFO)
Fly(P1, SFO, ATL)
Load(C4, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C4, P1, ORD)
Load(C2, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C3, P1, ATL)
Fly(P1, ATL, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, SFO)
Unload(C4, P1, SFO)
Fly(P1, SFO, JFK)
Unload(C3, P1, JFK)
Fly(P1, JFK, SFO)
Unload(C2, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C1, P1, ORD)
Fly(P1, ORD, JFK)
Load(C3, P1, JFK)
Fly(P1, JFK, ATL)
Unload(C3, P1, ATL)
Fly(P1, ATL, ORD)
Load(C1, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C1, P1, ATL)
Fly(P1, ATL, SFO)
Load(C4, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C4, P1, ORD)
Fly(P1, ORD, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, JFK)
Unload(C3, P1, JFK)
Fly(P1, JFK, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, ATL)
Load(C1, P1, ATL)
Fly(P1, ATL, JFK)
Unload(C4, P1, JFK)
Fly(P1, JFK, ORD)
Unload(C1, P1, ORD)
Fly(P1, ORD, SFO)
Load(C2, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C2, P1, ORD)
Load(C1, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C1, P1, ATL)
Fly(P1, ATL, ORD)
Load(C2, P1, ORD)
Fly(P1, ORD, JFK)
Unload(C2, P1, JFK)
Fly(P1, JFK, ATL)
Load(C1, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C1, P1, ORD)
Fly(P1, ORD, JFK)
Load(C3, P1, JFK)
Fly(P1, JFK, ORD)
Unload(C3, P1, ORD)
Load(C1, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C1, P1, ATL)
Fly(P1, ATL, ORD)
Load(C3, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C3, P1, ATL)
Load(C1, P1, ATL)
Fly(P1, ATL, SFO)
Unload(C1, P1, SFO)
Fly(P1, SFO, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, SFO)
Unload(C3, P1, SFO)
Load(C1, P1, SFO)
Fly(P1, SFO, ATL)
Unload(C1, P1, ATL)
Fly(P1, ATL, JFK)
Load(C4, P1, JFK)
Fly(P1, JFK, SFO)
Unload(C4, P1, SFO)
Fly(P1, SFO, JFK)
Load(C2, P1, JFK)
Fly(P1, JFK, ORD)
Unload(C2, P1, ORD)
Fly(P1, ORD, ATL)
Load(C1, P1, ATL)
Fly(P1, ATL, SFO)
Load(C4, P1, SFO)
Fly(P1, SFO, ORD)
Load(C2, P1, ORD)
Fly(P1, ORD, JFK)
Unload(C4, P1, JFK)
Unload(C1, P1, JFK)
Fly(P1, JFK, ORD)
Unload(C2, P1, ORD)
Fly(P1, ORD, SFO)
Load(C3, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C3, P1, ORD)
Load(C2, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C2, P1, ATL)
Fly(P1, ATL, ORD)
Load(C3, P1, ORD)
Fly(P1, ORD, ATL)
Unload(C3, P1, ATL)
Load(C2, P1, ATL)
Fly(P1, ATL, SFO)
Unload(C2, P1, SFO)
Fly(P1, SFO, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, SFO)
Load(C2, P1, SFO)
Fly(P1, SFO, JFK)
Unload(C3, P1, JFK)
Unload(C2, P1, JFK)
Load(C4, P1, JFK)
Load(C1, P1, JFK)
Fly(P1, JFK, SFO)
Unload(C1, P1, SFO)
Fly(P1, SFO, ATL)
Unload(C4, P1, ATL)
Fly(P1, ATL, JFK)
Load(C2, P1, JFK)
Fly(P1, JFK, ORD)
Unload(C2, P1, ORD)
Fly(P1, ORD, ATL)
Load(C4, P1, ATL)
Fly(P1, ATL, JFK)
Unload(C4, P1, JFK)
Fly(P1, JFK, ORD)
Load(C2, P1, ORD)
Fly(P1, ORD, SFO)
Unload(C2, P1, SFO)
Fly(P1, SFO, JFK)
Load(C4, P1, JFK)
Fly(P1, JFK, ORD)
Unload(C4, P1, ORD)
Fly(P1, ORD, SFO)
Load(C1, P1, SFO)
Fly(P1, SFO, JFK)
Load(C3, P1, JFK)
Unload(C1, P1, JFK)
Fly(P1, JFK, ATL)
Unload(C3, P1, ATL)
Fly(P1, ATL, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, SFO)
Load(C2, P1, SFO)
Fly(P1, SFO, ATL)
Load(C3, P1, ATL)
Unload(C4, P1, ATL)
Fly(P1, ATL, JFK)
Load(C1, P1, JFK)
Fly(P1, JFK, ORD)
Unload(C3, P1, ORD)
Fly(P1, ORD, ATL)
Load(C4, P1, ATL)
Fly(P1, ATL, SFO)
Unload(C1, P1, SFO)
Fly(P1, SFO, ATL)
Unload(C2, P1, ATL)
Fly(P1, ATL, SFO)
Load(C1, P1, SFO)
Unload(C4, P1, SFO)
Fly(P1, SFO, JFK)
Unload(C1, P1, JFK)
Fly(P1, JFK, ORD)
Load(C3, P1, ORD)
Fly(P1, ORD, JFK)
Unload(C3, P1, JFK)
Fly(P1, JFK, ATL)
Load(C2, P1, ATL)
Fly(P1, ATL, SFO)
Unload(C2, P1, SFO)


Solving Air Cargo Problem 3 using uniform_cost_search...

Expansions   Goal Tests   New Nodes
   7291        7293       50598   

Plan length: 12  Time elapsed in seconds: 17.38805366447246
Load(C1, P1, SFO)
Fly(P1, SFO, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, JFK)
Load(C2, P1, JFK)
Unload(C3, P1, JFK)
Unload(C1, P1, JFK)
